Graph Size,Sample,Slow Time
1,0,1.3600001693703234e-05
1,1,6.700007361359894e-06
1,2,6.299989763647318e-06
1,3,6.099988240748644e-06
1,4,5.800000508315861e-06
1,5,5.800000508315861e-06
1,6,5.699999746866524e-06
1,7,5.999987479299307e-06
1,8,5.49999822396785e-06
1,9,5.599998985417187e-06
1,10,5.5000127758830786e-06
1,11,5.599998985417187e-06
1,12,6.799993570894003e-06
1,13,5.800000508315861e-06
1,14,5.599998985417187e-06
1,15,5.5000127758830786e-06
1,16,5.699999746866524e-06
1,17,5.599998985417187e-06
1,18,5.399997462518513e-06
1,19,5.599998985417187e-06
1,20,5.49999822396785e-06
1,21,5.49999822396785e-06
1,22,1.0799994925037026e-05
1,23,5.900001269765198e-06
1,24,5.599998985417187e-06
1,25,5.49999822396785e-06
1,26,5.49999822396785e-06
1,27,5.599998985417187e-06
1,28,5.600013537332416e-06
1,29,5.599998985417187e-06
1,30,5.599998985417187e-06
1,31,5.49999822396785e-06
1,32,5.49999822396785e-06
1,33,5.49999822396785e-06
1,34,5.699999746866524e-06
1,35,5.599998985417187e-06
1,36,5.699999746866524e-06
1,37,5.800000508315861e-06
1,38,5.599998985417187e-06
1,39,5.49999822396785e-06
1,40,5.49999822396785e-06
1,41,5.599998985417187e-06
1,42,5.599998985417187e-06
1,43,5.699999746866524e-06
1,44,9.399998816661537e-06
1,45,8.899995009414852e-06
1,46,8.999995770864189e-06
1,47,9.99998883344233e-06
1,48,1.2800010154023767e-05
1,49,1.2799995602108538e-05
1,50,5.900001269765198e-06
1,51,5.800000508315861e-06
1,52,5.699999746866524e-06
1,53,5.699999746866524e-06
1,54,5.800000508315861e-06
1,55,5.699999746866524e-06
1,56,5.900001269765198e-06
1,57,5.800000508315861e-06
1,58,5.800000508315861e-06
1,59,5.800000508315861e-06
1,60,5.599998985417187e-06
1,61,5.599998985417187e-06
1,62,5.800000508315861e-06
1,63,5.800000508315861e-06
1,64,5.800000508315861e-06
1,65,5.599998985417187e-06
1,66,5.699999746866524e-06
1,67,5.999987479299307e-06
1,68,5.699999746866524e-06
1,69,5.800000508315861e-06
1,70,5.599998985417187e-06
1,71,5.599998985417187e-06
1,72,5.599998985417187e-06
1,73,5.699999746866524e-06
1,74,5.699999746866524e-06
1,75,5.800000508315861e-06
1,76,5.800000508315861e-06
1,77,5.699999746866524e-06
1,78,5.599998985417187e-06
1,79,5.699999746866524e-06
1,80,5.699999746866524e-06
1,81,5.699999746866524e-06
1,82,5.599998985417187e-06
1,83,5.699999746866524e-06
1,84,5.800000508315861e-06
1,85,5.699999746866524e-06
1,86,6.999995093792677e-06
1,87,5.699999746866524e-06
1,88,5.699999746866524e-06
1,89,5.699999746866524e-06
1,90,5.599998985417187e-06
1,91,5.800000508315861e-06
1,92,5.699999746866524e-06
1,93,5.49999822396785e-06
1,94,6.199989002197981e-06
1,95,5.800000508315861e-06
1,96,6.600006599910557e-06
1,97,5.599998985417187e-06
1,98,5.800000508315861e-06
1,99,5.599998985417187e-06
11,0,0.0003400999994482845
11,1,0.0002886000002035871
11,2,0.00028369999199640006
11,3,0.00021209999977145344
11,4,0.0002530000056140125
11,5,0.0002184999902965501
11,6,0.00021500000730156898
11,7,0.0001990000018849969
11,8,0.0002049999893642962
11,9,0.0001934000028995797
11,10,0.00018509999790694565
11,11,0.00018909999926108867
11,12,0.000192299994523637
11,13,0.00019400000746827573
11,14,0.00019219999376218766
11,15,0.00019159998919349164
11,16,0.00023700000019744039
11,17,0.00020640000002458692
11,18,0.0001905999961309135
11,19,0.00017769999976735562
11,20,0.00017789998673833907
11,21,0.00018339999951422215
11,22,0.00019279999833088368
11,23,0.00021090000518597662
11,24,0.00022499999613501132
11,25,0.0003845000028377399
11,26,0.00021150000975467265
11,27,0.00019800000882241875
11,28,0.00030450000485870987
11,29,0.00019589999283198267
11,30,0.00019809999503195286
11,31,0.0001841999910539016
11,32,0.00018220000492874533
11,33,0.0001846999948611483
11,34,0.0001812999980757013
11,35,0.0002040999970631674
11,36,0.0001849999971454963
11,37,0.00018740000086836517
11,38,0.00018619999173097312
11,39,0.00019379999139346182
11,40,0.00018339999951422215
11,41,0.00019700000120792538
11,42,0.00019440001051407307
11,43,0.00019400000746827573
11,44,0.00019669999892357737
11,45,0.0001942000089911744
11,46,0.00018909999926108867
11,47,0.00022339999850373715
11,48,0.0002221999893663451
11,49,0.00020009999570902437
11,50,0.00020340000628493726
11,51,0.0002049999893642962
11,52,0.0001863999932538718
11,53,0.0001846999948611483
11,54,0.00018069999350700527
11,55,0.00017880000814329833
11,56,0.00017840000509750098
11,57,0.00017810000281315297
11,58,0.0001838999887695536
11,59,0.00018470000941306353
11,60,0.0001979000080609694
11,61,0.00020090000180061907
11,62,0.00020360000780783594
11,63,0.00019350000366102904
11,64,0.00018489999638404697
11,65,0.0002023999986704439
11,66,0.0001762000028975308
11,67,0.00019800000882241875
11,68,0.00019520000205375254
11,69,0.00018519999866839498
11,70,0.00018139999883715063
11,71,0.0002032000047620386
11,72,0.00019049999536946416
11,73,0.00027740000223275274
11,74,0.00020249999943189323
11,75,0.00018989999080076814
11,76,0.00017720001051202416
11,77,0.00017810000281315297
11,78,0.00017800000205170363
11,79,0.00018100001034326851
11,80,0.00018629999249242246
11,81,0.00018250000721309334
11,82,0.00020719999156426638
11,83,0.00022450000687967986
11,84,0.00019690000044647604
11,85,0.00020300000323913991
11,86,0.00020049999875482172
11,87,0.0002888999879360199
11,88,0.0002322000073036179
11,89,0.00019779999274760485
11,90,0.00019500000053085387
11,91,0.00018950000230688602
11,92,0.0001931000006152317
11,93,0.0001799000019673258
11,94,0.00018190000264439732
11,95,0.00018409999029245228
11,96,0.0002027000009547919
11,97,0.0001964999974006787
11,98,0.00020519999088719487
11,99,0.0002477999951224774
21,0,0.0003809000045293942
21,1,0.00032110000029206276
21,2,0.0003369000041857362
21,3,0.0003256999916629866
21,4,0.0003651000006357208
21,5,0.0003336999943712726
21,6,0.00030529999639838934
21,7,0.0003212999872630462
21,8,0.0003321999975014478
21,9,0.00037460000021383166
21,10,0.00033889999031089246
21,11,0.00033059999987017363
21,12,0.00032920000376179814
21,13,0.0003163999936077744
21,14,0.0003269000008003786
21,15,0.0003220999933546409
21,16,0.00038810000114608556
21,17,0.00032300000020768493
21,18,0.0003372000064700842
21,19,0.0003235000040149316
21,20,0.00034869999217335135
21,21,0.0003372999926796183
21,22,0.0003488000074867159
21,23,0.00033460000122431666
21,24,0.0003367000026628375
21,25,0.0004011999990325421
21,26,0.00038050000148359686
21,27,0.00030959998548496515
21,28,0.0003149000112898648
21,29,0.0003217999910702929
21,30,0.00031110001145862043
21,31,0.0002899999963119626
21,32,0.0003036999987671152
21,33,0.0002798000059556216
21,34,0.00028639999800361693
21,35,0.000291300006210804
21,36,0.0003239999932702631
21,37,0.00033739999344106764
21,38,0.0003499000013107434
21,39,0.0003490000090096146
21,40,0.00032419999479316175
21,41,0.0003318000090075657
21,42,0.0003262999962316826
21,43,0.00032530000316910446
21,44,0.00033179999445565045
21,45,0.00031180000223685056
21,46,0.0003263000107835978
21,47,0.0003369000041857362
21,48,0.0003127999952994287
21,49,0.00031599999056197703
21,50,0.00031259999377653003
21,51,0.0003129999968223274
21,52,0.00034980000054929405
21,53,0.0003598000039346516
21,54,0.0003964999923482537
21,55,0.0003522000042721629
21,56,0.000334399999701418
21,57,0.0003308000013930723
21,58,0.00036360000376589596
21,59,0.0003443000023253262
21,60,0.000301499996567145
21,61,0.00030929999775253236
21,62,0.0003097000007983297
21,63,0.00029830000130459666
21,64,0.0003080000024056062
21,65,0.00030610000248998404
21,66,0.0004282000008970499
21,67,0.0003029999934369698
21,68,0.000523299997439608
21,69,0.00032079999800771475
21,70,0.0003124000068055466
21,71,0.0003245999978389591
21,72,0.00033629999961704016
21,73,0.0003466000052867457
21,74,0.00029039999935775995
21,75,0.00031039999157655984
21,76,0.00030590000096708536
21,77,0.00028219999512657523
21,78,0.00030220000189729035
21,79,0.00028639999800361693
21,80,0.0003299999953014776
21,81,0.00037549999251496047
21,82,0.0003628999984357506
21,83,0.0002952999930130318
21,84,0.00032449999707750976
21,85,0.0003029000072274357
21,86,0.00037769999471493065
21,87,0.0003598000039346516
21,88,0.00035620000562630594
21,89,0.00032479999936185777
